2017-05-06 23:31:02 | 投注 十位小 1.0
2017-05-06 23:31:02 | 20170104079 交易关闭,十位 小
2017-05-06 23:31:02 | 盈利 十位小
2017-05-06 23:31:02 | ------十位小结束交易------
2017-05-06 23:31:02 | 当前余额：62.20002
2017-05-06 23:31:02 | -------------------
2017-05-06 23:31:02 | 20170104102  万位开8连大,交易20期内开启
2017-05-06 23:31:02 | 20170104107  万位开2连 大
2017-05-06 23:31:02 | ------万位大开始交易------
2017-05-06 23:31:02 | 投注 万位大 1.0
2017-05-06 23:31:02 | 盈利 万位大
2017-05-06 23:31:02 | ------万位大结束交易------
2017-05-06 23:31:02 | 当前余额：63.14002
2017-05-06 23:31:02 | -------------------
2017-05-06 23:31:02 | 20170104111  万位开2连 大
2017-05-06 23:31:02 | ------万位大开始交易------
2017-05-06 23:31:02 | 投注 万位大 1.0
2017-05-06 23:31:02 | 20170104112  万位开3连 大
2017-05-06 23:31:02 | 跟注 万位大 3.0
2017-05-06 23:31:02 | 盈利 万位大
2017-05-06 23:31:02 | ------万位大结束交易------
2017-05-06 23:31:02 | 当前余额：64.96002
2017-05-06 23:31:02 | -------------------
2017-05-06 23:31:02 | 20170104116  万位开2连 大
2017-05-06 23:31:03 | ------万位大开始交易------
2017-05-06 23:31:03 | 投注 万位大 1.0
2017-05-06 23:31:03 | 20170104117  万位开3连 大
2017-05-06 23:31:03 | 跟注 万位大 3.0
2017-05-06 23:31:03 | 20170104118  万位开4连 大
2017-05-06 23:31:03 | 跟注 万位大 7.0
2017-05-06 23:31:03 | 20170104119  万位开5连 大
2017-05-06 23:31:03 | 跟注 万位大 15.0
2017-05-06 23:31:03 | 盈利 万位大
2017-05-06 23:31:03 | ------万位大结束交易------
2017-05-06 23:31:03 | 当前余额：68.06002
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105002  万位开2连 大
2017-05-06 23:31:03 | ------万位大开始交易------
2017-05-06 23:31:03 | 投注 万位大 1.0
2017-05-06 23:31:03 | 盈利 万位大
2017-05-06 23:31:03 | ------万位大结束交易------
2017-05-06 23:31:03 | 当前余额：69.00002
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105005 交易关闭,万位 大
2017-05-06 23:31:03 | 20170105022  百位开10连大,交易20期内开启
2017-05-06 23:31:03 | 2017-01-04收益20.939999
2017-05-06 23:31:03 | 20170105025  百位开2连 大
2017-05-06 23:31:03 | ------百位大开始交易------
2017-05-06 23:31:03 | 投注 百位大 1.0
2017-05-06 23:31:03 | 20170105026  百位开3连 大
2017-05-06 23:31:03 | 跟注 百位大 3.0
2017-05-06 23:31:03 | 盈利 百位大
2017-05-06 23:31:03 | ------百位大结束交易------
2017-05-06 23:31:03 | 当前余额：70.82002
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105032  百位开2连 大
2017-05-06 23:31:03 | ------百位大开始交易------
2017-05-06 23:31:03 | 投注 百位大 1.0
2017-05-06 23:31:03 | 20170105033  百位开3连 大
2017-05-06 23:31:03 | 跟注 百位大 3.0
2017-05-06 23:31:03 | 20170105034  百位开4连 大
2017-05-06 23:31:03 | 跟注 百位大 7.0
2017-05-06 23:31:03 | 盈利 百位大
2017-05-06 23:31:03 | ------百位大结束交易------
2017-05-06 23:31:03 | 当前余额：73.400024
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105036  个位开9连双,交易20期内开启
2017-05-06 23:31:03 | 20170105039  百位开2连 大
2017-05-06 23:31:03 | ------百位大开始交易------
2017-05-06 23:31:03 | 投注 百位大 1.0
2017-05-06 23:31:03 | 盈利 百位大
2017-05-06 23:31:03 | ------百位大结束交易------
2017-05-06 23:31:03 | 当前余额：74.34003
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105040  千位开10连双,交易20期内开启
2017-05-06 23:31:03 | 20170105040  百位开9连双,交易20期内开启
2017-05-06 23:31:03 | 20170105042  百位开2连 大
2017-05-06 23:31:03 | ------百位大开始交易------
2017-05-06 23:31:03 | 投注 百位大 1.0
2017-05-06 23:31:03 | 20170105043  百位开3连 大
2017-05-06 23:31:03 | 跟注 百位大 3.0
2017-05-06 23:31:03 | 20170105043  千位开2连 双
2017-05-06 23:31:03 | ------千位双开始交易------
2017-05-06 23:31:03 | 投注 千位双 1.0
2017-05-06 23:31:03 | 盈利 百位大
2017-05-06 23:31:03 | ------百位大结束交易------
2017-05-06 23:31:03 | 当前余额：75.16003
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105044  千位开3连 双
2017-05-06 23:31:03 | 跟注 千位双 3.0
2017-05-06 23:31:03 | 20170105045 交易关闭,百位 大
2017-05-06 23:31:03 | 盈利 千位双
2017-05-06 23:31:03 | ------千位双结束交易------
2017-05-06 23:31:03 | 当前余额：77.98003
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105050  百位开2连 双
2017-05-06 23:31:03 | ------百位双开始交易------
2017-05-06 23:31:03 | 投注 百位双 1.0
2017-05-06 23:31:03 | 20170105051  百位开3连 双
2017-05-06 23:31:03 | 跟注 百位双 3.0
2017-05-06 23:31:03 | 盈利 百位双
2017-05-06 23:31:03 | ------百位双结束交易------
2017-05-06 23:31:03 | 当前余额：79.800026
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105052  个位开2连 双
2017-05-06 23:31:03 | ------个位双开始交易------
2017-05-06 23:31:03 | 投注 个位双 1.0
2017-05-06 23:31:03 | 20170105053  个位开3连 双
2017-05-06 23:31:03 | 跟注 个位双 3.0
2017-05-06 23:31:03 | 盈利 个位双
2017-05-06 23:31:03 | ------个位双结束交易------
2017-05-06 23:31:03 | 当前余额：81.620026
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105055  个位开10连小,交易20期内开启
2017-05-06 23:31:03 | 20170105056  百位开2连 双
2017-05-06 23:31:03 | ------百位双开始交易------
2017-05-06 23:31:03 | 投注 百位双 1.0
2017-05-06 23:31:03 | 20170105057  千位开2连 双
2017-05-06 23:31:03 | ------千位双开始交易------
2017-05-06 23:31:03 | 投注 千位双 1.0
2017-05-06 23:31:03 | 20170105057  百位开3连 双
2017-05-06 23:31:03 | 跟注 百位双 3.0
2017-05-06 23:31:03 | 20170105058  千位开3连 双
2017-05-06 23:31:03 | 跟注 千位双 3.0
2017-05-06 23:31:03 | 20170105058  百位开4连 双
2017-05-06 23:31:03 | 跟注 百位双 7.0
2017-05-06 23:31:03 | 20170105058  个位开2连 双
2017-05-06 23:31:03 | ------个位双开始交易------
2017-05-06 23:31:03 | 投注 个位双 1.0
2017-05-06 23:31:03 | 20170105059  千位开4连 双
2017-05-06 23:31:03 | 跟注 千位双 7.0
2017-05-06 23:31:03 | 盈利 百位双
2017-05-06 23:31:03 | ------百位双结束交易------
2017-05-06 23:31:03 | 当前余额：72.20003
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105059 交易关闭,个位 双
2017-05-06 23:31:03 | 盈利 个位双
2017-05-06 23:31:03 | ------个位双结束交易------
2017-05-06 23:31:03 | 当前余额：74.14003
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105060  个位开2连 小
2017-05-06 23:31:03 | ------个位小开始交易------
2017-05-06 23:31:03 | 投注 个位小 1.0
2017-05-06 23:31:03 | 盈利 千位双
2017-05-06 23:31:03 | ------千位双结束交易------
2017-05-06 23:31:03 | 当前余额：86.72003
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105061  个位开3连 小
2017-05-06 23:31:03 | 跟注 个位小 3.0
2017-05-06 23:31:03 | 盈利 个位小
2017-05-06 23:31:03 | ------个位小结束交易------
2017-05-06 23:31:03 | 当前余额：89.54003
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105063 交易关闭,千位 双
2017-05-06 23:31:03 | 20170105063 交易关闭,百位 双
2017-05-06 23:31:03 | 20170105070  个位开2连 小
2017-05-06 23:31:03 | ------个位小开始交易------
2017-05-06 23:31:03 | 投注 个位小 1.0
2017-05-06 23:31:03 | 盈利 个位小
2017-05-06 23:31:03 | ------个位小结束交易------
2017-05-06 23:31:03 | 当前余额：90.480034
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105070  万位开8连单,交易20期内开启
2017-05-06 23:31:03 | 20170105074  个位开2连 小
2017-05-06 23:31:03 | ------个位小开始交易------
2017-05-06 23:31:03 | 投注 个位小 1.0
2017-05-06 23:31:03 | 20170105075  个位开3连 小
2017-05-06 23:31:03 | 跟注 个位小 3.0
2017-05-06 23:31:03 | 20170105075  万位开2连 单
2017-05-06 23:31:03 | ------万位单开始交易------
2017-05-06 23:31:03 | 投注 万位单 1.0
2017-05-06 23:31:03 | 20170105076  个位开4连 小
2017-05-06 23:31:03 | 跟注 个位小 7.0
2017-05-06 23:31:03 | 盈利 万位单
2017-05-06 23:31:03 | ------万位单结束交易------
2017-05-06 23:31:03 | 当前余额：80.42004
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105077  个位开5连 小
2017-05-06 23:31:03 | 跟注 个位小 15.0
2017-05-06 23:31:03 | 20170105078 交易关闭,个位 小
2017-05-06 23:31:03 | 盈利 个位小
2017-05-06 23:31:03 | ------个位小结束交易------
2017-05-06 23:31:03 | 当前余额：94.520035
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105079  万位开2连 单
2017-05-06 23:31:03 | ------万位单开始交易------
2017-05-06 23:31:03 | 投注 万位单 1.0
2017-05-06 23:31:03 | 盈利 万位单
2017-05-06 23:31:03 | ------万位单结束交易------
2017-05-06 23:31:03 | 当前余额：95.46004
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105086  万位开2连 单
2017-05-06 23:31:03 | ------万位单开始交易------
2017-05-06 23:31:03 | 投注 万位单 1.0
2017-05-06 23:31:03 | 盈利 万位单
2017-05-06 23:31:03 | ------万位单结束交易------
2017-05-06 23:31:03 | 当前余额：96.40004
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105089  万位开2连 单
2017-05-06 23:31:03 | ------万位单开始交易------
2017-05-06 23:31:03 | 投注 万位单 1.0
2017-05-06 23:31:03 | 20170105090  万位开3连 单
2017-05-06 23:31:03 | 跟注 万位单 3.0
2017-05-06 23:31:03 | 盈利 万位单
2017-05-06 23:31:03 | ------万位单结束交易------
2017-05-06 23:31:03 | 当前余额：98.22004
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105093 交易关闭,万位 单
2017-05-06 23:31:03 | 20170105098  百位开9连大,交易20期内开启
2017-05-06 23:31:03 | 20170105103  百位开2连 大
2017-05-06 23:31:03 | ------百位大开始交易------
2017-05-06 23:31:03 | 投注 百位大 1.0
2017-05-06 23:31:03 | 20170105104  百位开3连 大
2017-05-06 23:31:03 | 跟注 百位大 3.0
2017-05-06 23:31:03 | 20170105105  百位开4连 大
2017-05-06 23:31:03 | 跟注 百位大 7.0
2017-05-06 23:31:03 | 20170105106  百位开5连 大
2017-05-06 23:31:03 | 跟注 百位大 15.0
2017-05-06 23:31:03 | 盈利 百位大
2017-05-06 23:31:03 | ------百位大结束交易------
2017-05-06 23:31:03 | 当前余额：101.32004
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105113  个位开10连双,交易20期内开启
2017-05-06 23:31:03 | 20170105117  个位开2连 双
2017-05-06 23:31:03 | ------个位双开始交易------
2017-05-06 23:31:03 | 投注 个位双 1.0
2017-05-06 23:31:03 | 盈利 个位双
2017-05-06 23:31:03 | ------个位双结束交易------
2017-05-06 23:31:03 | 当前余额：102.26004
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170105119  百位开2连 大
2017-05-06 23:31:03 | ------百位大开始交易------
2017-05-06 23:31:03 | 投注 百位大 1.0
2017-05-06 23:31:03 | 盈利 百位大
2017-05-06 23:31:03 | ------百位大结束交易------
2017-05-06 23:31:03 | 当前余额：103.20004
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170106001 交易关闭,百位 大
2017-05-06 23:31:03 | 20170106016 交易关闭,个位 双
2017-05-06 23:31:03 | 2017-01-05收益34.20002
2017-05-06 23:31:03 | 20170106068  千位开8连单,交易20期内开启
2017-05-06 23:31:03 | 20170106071  千位开2连 单
2017-05-06 23:31:03 | ------千位单开始交易------
2017-05-06 23:31:03 | 投注 千位单 1.0
2017-05-06 23:31:03 | 20170106072  千位开3连 单
2017-05-06 23:31:03 | 跟注 千位单 3.0
2017-05-06 23:31:03 | 20170106073  千位开4连 单
2017-05-06 23:31:03 | 跟注 千位单 7.0
2017-05-06 23:31:03 | 盈利 千位单
2017-05-06 23:31:03 | ------千位单结束交易------
2017-05-06 23:31:03 | 当前余额：105.780045
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170106077  千位开2连 单
2017-05-06 23:31:03 | ------千位单开始交易------
2017-05-06 23:31:03 | 投注 千位单 1.0
2017-05-06 23:31:03 | 盈利 千位单
2017-05-06 23:31:03 | ------千位单结束交易------
2017-05-06 23:31:03 | 当前余额：106.72005
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170106080  千位开2连 单
2017-05-06 23:31:03 | ------千位单开始交易------
2017-05-06 23:31:03 | 投注 千位单 1.0
2017-05-06 23:31:03 | 20170106081  千位开3连 单
2017-05-06 23:31:03 | 跟注 千位单 3.0
2017-05-06 23:31:03 | 盈利 千位单
2017-05-06 23:31:03 | ------千位单结束交易------
2017-05-06 23:31:03 | 当前余额：108.54005
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170106091 交易关闭,千位 单
2017-05-06 23:31:03 | 20170106113  个位开9连大,交易20期内开启
2017-05-06 23:31:03 | 20170107003  个位开2连 大
2017-05-06 23:31:03 | ------个位大开始交易------
2017-05-06 23:31:03 | 投注 个位大 1.0
2017-05-06 23:31:03 | 20170107004  个位开3连 大
2017-05-06 23:31:03 | 跟注 个位大 3.0
2017-05-06 23:31:03 | 20170107005  个位开4连 大
2017-05-06 23:31:03 | 跟注 个位大 7.0
2017-05-06 23:31:03 | 20170107006  个位开5连 大
2017-05-06 23:31:03 | 跟注 个位大 15.0
2017-05-06 23:31:03 | 20170107007  个位开6连 大
2017-05-06 23:31:03 | 跟注 个位大 31.0
2017-05-06 23:31:03 | 20170107008  个位开7连 大
2017-05-06 23:31:03 | 跟注 个位大 63.0
2017-05-06 23:31:03 | 20170107009  个位开8连 大
2017-05-06 23:31:03 | eeeeeee个位大止损eeeeeeee
2017-05-06 23:31:03 | ------个位大结束交易------
2017-05-06 23:31:03 | 当前余额：-11.459953
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 止损次数：2
2017-05-06 23:31:03 | 20170107016 交易关闭,个位 大
2017-05-06 23:31:03 | 2017-01-06收益-114.659996
2017-05-06 23:31:03 | 20170107087  千位开8连小,交易20期内开启
2017-05-06 23:31:03 | 20170107091  万位开9连小,交易20期内开启
2017-05-06 23:31:03 | 20170107097  千位开10连大,交易20期内开启
2017-05-06 23:31:03 | 20170107099  千位开2连 小
2017-05-06 23:31:03 | ------千位小开始交易------
2017-05-06 23:31:03 | 投注 千位小 1.0
2017-05-06 23:31:03 | 盈利 千位小
2017-05-06 23:31:03 | ------千位小结束交易------
2017-05-06 23:31:03 | 当前余额：-10.519953
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170107101  千位开2连 大
2017-05-06 23:31:03 | ------千位大开始交易------
2017-05-06 23:31:03 | 投注 千位大 1.0
2017-05-06 23:31:03 | 盈利 千位大
2017-05-06 23:31:03 | ------千位大结束交易------
2017-05-06 23:31:03 | 当前余额：-9.579952
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170107103  千位开2连 小
2017-05-06 23:31:03 | ------千位小开始交易------
2017-05-06 23:31:03 | 投注 千位小 1.0
2017-05-06 23:31:03 | 20170107104  万位开2连 小
2017-05-06 23:31:03 | ------万位小开始交易------
2017-05-06 23:31:03 | 投注 万位小 1.0
2017-05-06 23:31:03 | 盈利 千位小
2017-05-06 23:31:03 | ------千位小结束交易------
2017-05-06 23:31:03 | 当前余额：-9.639952
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170107105  千位开2连 大
2017-05-06 23:31:03 | ------千位大开始交易------
2017-05-06 23:31:03 | 投注 千位大 1.0
2017-05-06 23:31:03 | 20170107105  万位开3连 小
2017-05-06 23:31:03 | 跟注 万位小 3.0
2017-05-06 23:31:03 | 20170107106  千位开3连 大
2017-05-06 23:31:03 | 跟注 千位大 3.0
2017-05-06 23:31:03 | 20170107106  万位开4连 小
2017-05-06 23:31:03 | 跟注 万位小 7.0
2017-05-06 23:31:03 | 盈利 千位大
2017-05-06 23:31:03 | ------千位大结束交易------
2017-05-06 23:31:03 | 当前余额：-17.819952
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 盈利 万位小
2017-05-06 23:31:03 | ------万位小结束交易------
2017-05-06 23:31:03 | 当前余额：-4.239952
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170107109  千位开2连 大
2017-05-06 23:31:03 | ------千位大开始交易------
2017-05-06 23:31:03 | 投注 千位大 1.0
2017-05-06 23:31:03 | 盈利 千位大
2017-05-06 23:31:03 | ------千位大结束交易------
2017-05-06 23:31:03 | 当前余额：-3.299952
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170107110 交易关闭,千位 小
2017-05-06 23:31:03 | 20170107110  个位开9连单,交易20期内开启
2017-05-06 23:31:03 | 20170107111  十位开8连双,交易20期内开启
2017-05-06 23:31:03 | 20170107114 交易关闭,万位 小
2017-05-06 23:31:03 | 20170107115  千位开2连 大
2017-05-06 23:31:03 | ------千位大开始交易------
2017-05-06 23:31:03 | 投注 千位大 1.0
2017-05-06 23:31:03 | 20170107116  千位开3连 大
2017-05-06 23:31:03 | 跟注 千位大 3.0
2017-05-06 23:31:03 | 20170107116  十位开2连 双
2017-05-06 23:31:03 | ------十位双开始交易------
2017-05-06 23:31:03 | 投注 十位双 1.0
2017-05-06 23:31:03 | 盈利 千位大
2017-05-06 23:31:03 | ------千位大结束交易------
2017-05-06 23:31:03 | 当前余额：-2.4799514
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 盈利 十位双
2017-05-06 23:31:03 | ------十位双结束交易------
2017-05-06 23:31:03 | 当前余额：-0.5399513
2017-05-06 23:31:03 | -------------------
2017-05-06 23:31:03 | 20170107118  个位开2连 单
2017-05-06 23:31:03 | ------个位单开始交易------
2017-05-06 23:31:03 | 投注 个位单 1.0
2017-05-06 23:31:03 | 20170107119  个位开3连 单
