2017-04-24 18:31:26 | 20160329034期收入 +192.0 余额:11316.0
2017-04-24 18:31:26 | yingliCount:16
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下20次
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下0次
2017-04-24 18:31:26 | 准备开始交易
2017-04-24 18:31:26 | 20160402048期出现5连
2017-04-24 18:31:26 | 20160402048期投入 -100.0 余额:11216.0
2017-04-24 18:31:26 | 20160402049期收入 +192.0 余额:11408.0
2017-04-24 18:31:26 | yingliCount:17
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下7次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 第5次出现8连以下
2017-04-24 18:31:26 | 第6次出现8连以下
2017-04-24 18:31:26 | 第7次出现8连以下
2017-04-24 18:31:26 | 准备开始交易
2017-04-24 18:31:26 | 20160407037期出现5连
2017-04-24 18:31:26 | 20160407037期投入 -100.0 余额:11308.0
2017-04-24 18:31:26 | 20160407038期收入 +192.0 余额:11500.0
2017-04-24 18:31:26 | yingliCount:18
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下18次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 第5次出现8连以下
2017-04-24 18:31:26 | 第6次出现8连以下
2017-04-24 18:31:26 | 第7次出现8连以下
2017-04-24 18:31:26 | 第8次出现8连以下
2017-04-24 18:31:26 | 第9次出现8连以下
2017-04-24 18:31:26 | 第10次出现8连以下
2017-04-24 18:31:26 | 第11次出现8连以下
2017-04-24 18:31:26 | 第12次出现8连以下
2017-04-24 18:31:26 | 第13次出现8连以下
2017-04-24 18:31:26 | 第14次出现8连以下
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下14次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 第5次出现8连以下
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下5次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 第5次出现8连以下
2017-04-24 18:31:26 | 准备开始交易
2017-04-24 18:31:26 | 20160416076期出现5连
2017-04-24 18:31:26 | 20160416076期投入 -100.0 余额:11400.0
2017-04-24 18:31:26 | 20160416077期出现6连
2017-04-24 18:31:26 | 20160416077期投入 -300.0 余额:11100.0
2017-04-24 18:31:26 | 20160416078期收入 +576.0 余额:11676.0
2017-04-24 18:31:26 | yingliCount:19
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下14次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下3次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 准备开始交易
2017-04-24 18:31:26 | 20160419089期出现5连
2017-04-24 18:31:26 | 20160419089期投入 -100.0 余额:11576.0
2017-04-24 18:31:26 | 20160419090期收入 +192.0 余额:11768.0
2017-04-24 18:31:26 | yingliCount:20
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下5次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下4次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下1次
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下0次
2017-04-24 18:31:26 | 准备开始交易
2017-04-24 18:31:26 | 20160421115期出现5连
2017-04-24 18:31:26 | 20160421115期投入 -100.0 余额:11668.0
2017-04-24 18:31:26 | 20160421116期收入 +192.0 余额:11860.0
2017-04-24 18:31:26 | yingliCount:21
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下6次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 第5次出现8连以下
2017-04-24 18:31:26 | 第6次出现8连以下
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下6次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下1次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 准备开始交易
2017-04-24 18:31:26 | 20160425005期出现5连
2017-04-24 18:31:26 | 20160425005期投入 -100.0 余额:11760.0
2017-04-24 18:31:26 | 20160425006期收入 +192.0 余额:11952.0
2017-04-24 18:31:26 | yingliCount:22
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下6次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下1次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 准备开始交易
2017-04-24 18:31:26 | 20160427020期出现5连
2017-04-24 18:31:26 | 20160427020期投入 -100.0 余额:11852.0
2017-04-24 18:31:26 | 20160427021期出现6连
2017-04-24 18:31:26 | 20160427021期投入 -300.0 余额:11552.0
2017-04-24 18:31:26 | 20160427022期出现7连
2017-04-24 18:31:26 | 20160427022期投入 -700.0 余额:10852.0
2017-04-24 18:31:26 | 20160427023期出现8连
2017-04-24 18:31:26 | 止损 余额:10852.0
2017-04-24 18:31:26 | zhishunCount:2
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下2次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 准备开始交易
2017-04-24 18:31:26 | 20160427078期出现5连
2017-04-24 18:31:26 | 20160427078期投入 -100.0 余额:10752.0
2017-04-24 18:31:26 | 20160427079期出现6连
2017-04-24 18:31:26 | 20160427079期投入 -300.0 余额:10452.0
2017-04-24 18:31:26 | 20160427080期收入 +576.0 余额:11028.0
2017-04-24 18:31:26 | yingliCount:23
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下14次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 第5次出现8连以下
2017-04-24 18:31:26 | 第6次出现8连以下
2017-04-24 18:31:26 | 第7次出现8连以下
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下7次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下4次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 准备开始交易
2017-04-24 18:31:26 | 20160507052期出现5连
2017-04-24 18:31:26 | 20160507052期投入 -100.0 余额:10928.0
2017-04-24 18:31:26 | 20160507053期出现6连
2017-04-24 18:31:26 | 20160507053期投入 -300.0 余额:10628.0
2017-04-24 18:31:26 | 20160507054期出现7连
2017-04-24 18:31:26 | 20160507054期投入 -700.0 余额:9928.0
2017-04-24 18:31:26 | 20160507055期出现8连
2017-04-24 18:31:26 | 止损 余额:9928.0
2017-04-24 18:31:26 | zhishunCount:3
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下5次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下3次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 准备开始交易
2017-04-24 18:31:26 | 20160509064期出现5连
2017-04-24 18:31:26 | 20160509064期投入 -100.0 余额:9828.0
2017-04-24 18:31:26 | 20160509065期出现6连
2017-04-24 18:31:26 | 20160509065期投入 -300.0 余额:9528.0
2017-04-24 18:31:26 | 20160509066期出现7连
2017-04-24 18:31:26 | 20160509066期投入 -700.0 余额:8828.0
2017-04-24 18:31:26 | 20160509067期出现8连
2017-04-24 18:31:26 | 止损 余额:8828.0
2017-04-24 18:31:26 | zhishunCount:4
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下4次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 准备开始交易
2017-04-24 18:31:26 | 20160510074期出现5连
2017-04-24 18:31:26 | 20160510074期投入 -100.0 余额:8728.0
2017-04-24 18:31:26 | 20160510075期收入 +192.0 余额:8920.0
2017-04-24 18:31:26 | yingliCount:24
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下8次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 第5次出现8连以下
2017-04-24 18:31:26 | 第6次出现8连以下
2017-04-24 18:31:26 | 第7次出现8连以下
2017-04-24 18:31:26 | 第8次出现8连以下
2017-04-24 18:31:26 | 准备开始交易
2017-04-24 18:31:26 | 20160514085期出现5连
2017-04-24 18:31:26 | 20160514085期投入 -100.0 余额:8820.0
2017-04-24 18:31:26 | 20160514086期出现6连
2017-04-24 18:31:26 | 20160514086期投入 -300.0 余额:8520.0
2017-04-24 18:31:26 | 20160514087期出现7连
2017-04-24 18:31:26 | 20160514087期投入 -700.0 余额:7820.0
2017-04-24 18:31:26 | 20160514088期收入 +1344.0 余额:9164.0
2017-04-24 18:31:26 | yingliCount:25
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下11次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下4次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下4次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 准备开始交易
2017-04-24 18:31:26 | 20160519046期出现5连
2017-04-24 18:31:26 | 20160519046期投入 -100.0 余额:9064.0
2017-04-24 18:31:26 | 20160519047期出现6连
2017-04-24 18:31:26 | 20160519047期投入 -300.0 余额:8764.0
2017-04-24 18:31:26 | 20160519048期收入 +576.0 余额:9340.0
2017-04-24 18:31:26 | yingliCount:26
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下7次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 第5次出现8连以下
2017-04-24 18:31:26 | 第6次出现8连以下
2017-04-24 18:31:26 | 第7次出现8连以下
2017-04-24 18:31:26 | 准备开始交易
2017-04-24 18:31:26 | 20160523044期出现5连
2017-04-24 18:31:26 | 20160523044期投入 -100.0 余额:9240.0
2017-04-24 18:31:26 | 20160523045期收入 +192.0 余额:9432.0
2017-04-24 18:31:26 | yingliCount:27
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下21次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 第5次出现8连以下
2017-04-24 18:31:26 | 第6次出现8连以下
2017-04-24 18:31:26 | 第7次出现8连以下
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下7次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 第5次出现8连以下
2017-04-24 18:31:26 | 第6次出现8连以下
2017-04-24 18:31:26 | 第7次出现8连以下
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下7次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下2次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 准备开始交易
2017-04-24 18:31:26 | 20160601115期出现5连
2017-04-24 18:31:26 | 20160601115期投入 -100.0 余额:9332.0
2017-04-24 18:31:26 | 20160601116期收入 +192.0 余额:9524.0
2017-04-24 18:31:26 | yingliCount:28
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下4次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 准备开始交易
2017-04-24 18:31:26 | 20160604023期出现5连
2017-04-24 18:31:26 | 20160604023期投入 -100.0 余额:9424.0
2017-04-24 18:31:26 | 20160604024期出现6连
2017-04-24 18:31:26 | 20160604024期投入 -300.0 余额:9124.0
2017-04-24 18:31:26 | 20160604025期收入 +576.0 余额:9700.0
2017-04-24 18:31:26 | yingliCount:29
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下12次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 第5次出现8连以下
2017-04-24 18:31:26 | 第6次出现8连以下
2017-04-24 18:31:26 | 第7次出现8连以下
2017-04-24 18:31:26 | 第8次出现8连以下
2017-04-24 18:31:26 | 第9次出现8连以下
2017-04-24 18:31:26 | 第10次出现8连以下
2017-04-24 18:31:26 | 第11次出现8连以下
2017-04-24 18:31:26 | 第12次出现8连以下
2017-04-24 18:31:26 | 准备开始交易
2017-04-24 18:31:26 | 20160608099期出现5连
2017-04-24 18:31:26 | 20160608099期投入 -100.0 余额:9600.0
2017-04-24 18:31:26 | 20160608100期出现6连
2017-04-24 18:31:26 | 20160608100期投入 -300.0 余额:9300.0
2017-04-24 18:31:26 | 20160608101期出现7连
2017-04-24 18:31:26 | 20160608101期投入 -700.0 余额:8600.0
2017-04-24 18:31:26 | 20160608102期出现8连
2017-04-24 18:31:26 | 止损 余额:8600.0
2017-04-24 18:31:26 | zhishunCount:5
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下13次
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下0次
2017-04-24 18:31:26 | 准备开始交易
2017-04-24 18:31:26 | 20160609069期出现5连
2017-04-24 18:31:26 | 20160609069期投入 -100.0 余额:8500.0
2017-04-24 18:31:26 | 20160609070期收入 +192.0 余额:8692.0
2017-04-24 18:31:26 | yingliCount:30
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下6次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
2017-04-24 18:31:26 | 第5次出现8连以下
2017-04-24 18:31:26 | 第6次出现8连以下
2017-04-24 18:31:26 | 准备开始交易
2017-04-24 18:31:26 | 20160613015期出现5连
2017-04-24 18:31:26 | 20160613015期投入 -100.0 余额:8592.0
2017-04-24 18:31:26 | 20160613016期出现6连
2017-04-24 18:31:26 | 20160613016期投入 -300.0 余额:8292.0
2017-04-24 18:31:26 | 20160613017期收入 +576.0 余额:8868.0
2017-04-24 18:31:26 | yingliCount:31
2017-04-24 18:31:26 | -----------------------------------------------------
2017-04-24 18:31:26 | 出现8连以上
2017-04-24 18:31:26 | 中间出现8连以下23次
2017-04-24 18:31:26 | 第1次出现8连以下
2017-04-24 18:31:26 | 第2次出现8连以下
2017-04-24 18:31:26 | 第3次出现8连以下
2017-04-24 18:31:26 | 第4次出现8连以下
